,Architecting for a Sustainable Cloud Future,Build a Bot Using PowerAutomate,ESG 101,Energy Demand Nowcasting: How Machine Learning can Help Unlock ESG Enablement,Environmental Impact @ Slalom with Net Zero Cloud,Fusion Development with the Microsoft Power Platform,Low Code – Meeting User Needs While Also Being Fast and Lean,Modern Portfolio Management,Service Design: A Framework for Practical Collaboration,Shaping the Future Through Inspiration and Innovation,The Future of Work: What You Need to Know to Navigate this Brave New World
0,1.0,8.0,6.0,7.0,3.0,9.0,10.0,4.0,11.0,5.0,2.0
1,2.0,4.0,6.0,8.0,10.0,1.0,7.0,11.0,3.0,5.0,9.0
2,2.0,1.0,6.0,7.0,9.0,4.0,3.0,10.0,11.0,5.0,8.0
3,6.0,1.0,4.0,7.0,9.0,2.0,5.0,10.0,11.0,3.0,8.0
4,8.0,4.0,7.0,9.0,10.0,5.0,3.0,1.0,11.0,6.0,2.0
5,11.0,1.0,6.0,9.0,10.0,8.0,5.0,3.0,7.0,4.0,2.0
6,7.0,3.0,4.0,8.0,9.0,11.0,6.0,2.0,10.0,5.0,1.0
7,2.0,3.0,6.0,7.0,9.0,4.0,1.0,10.0,11.0,5.0,8.0
8,8.0,3.0,7.0,9.0,10.0,5.0,11.0,4.0,1.0,6.0,2.0
9,6.0,10.0,8.0,1.0,4.0,11.0,3.0,2.0,5.0,7.0,9.0
10,8.0,5.0,1.0,9.0,2.0,6.0,7.0,3.0,11.0,4.0,10.0
11,8.0,4.0,1.0,2.0,3.0,5.0,7.0,10.0,11.0,6.0,9.0
12,3.0,1.0,8.0,9.0,11.0,6.0,2.0,4.0,5.0,7.0,10.0
13,3.0,10.0,2.0,4.0,1.0,11.0,5.0,7.0,8.0,9.0,6.0
14,6.0,4.0,2.0,8.0,10.0,5.0,7.0,1.0,11.0,3.0,9.0
15,6.0,11.0,9.0,8.0,7.0,10.0,2.0,1.0,3.0,5.0,4.0
16,6.0,1.0,4.0,7.0,9.0,2.0,5.0,10.0,11.0,3.0,8.0
17,8.0,10.0,9.0,11.0,4.0,6.0,7.0,2.0,1.0,3.0,5.0
18,3.0,1.0,6.0,7.0,9.0,2.0,5.0,10.0,11.0,4.0,8.0
19,1.0,5.0,8.0,9.0,10.0,6.0,2.0,11.0,4.0,7.0,3.0
20,1.0,5.0,8.0,10.0,4.0,6.0,9.0,11.0,2.0,7.0,3.0
21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,1.0,5.0,10.0,8.0,11.0,9.0,3.0,4.0,7.0,6.0,2.0
23,9.0,5.0,6.0,10.0,11.0,7.0,4.0,2.0,3.0,8.0,1.0
24,8.0,6.0,11.0,9.0,10.0,5.0,7.0,2.0,4.0,3.0,1.0
25,7.0,2.0,1.0,8.0,3.0,4.0,6.0,9.0,11.0,5.0,10.0
26,4.0,2.0,8.0,10.0,9.0,5.0,11.0,7.0,6.0,1.0,3.0
27,8.0,5.0,7.0,9.0,10.0,6.0,4.0,1.0,11.0,3.0,2.0
28,2.0,5.0,1.0,9.0,3.0,6.0,8.0,10.0,11.0,7.0,4.0
29,9.0,4.0,7.0,11.0,8.0,10.0,3.0,2.0,5.0,6.0,1.0
30,8.0,6.0,11.0,9.0,10.0,7.0,5.0,1.0,3.0,4.0,2.0
31,8.0,3.0,6.0,9.0,11.0,4.0,7.0,1.0,2.0,5.0,10.0
32,10.0,1.0,6.0,7.0,11.0,9.0,2.0,4.0,5.0,3.0,8.0
33,4.0,8.0,9.0,5.0,11.0,6.0,10.0,3.0,2.0,7.0,1.0
35,5.0,3.0,4.0,6.0,8.0,9.0,7.0,1.0,10.0,2.0,11.0
36,9.0,7.0,3.0,10.0,11.0,8.0,6.0,5.0,1.0,2.0,4.0
37,1.0,5.0,8.0,2.0,4.0,6.0,9.0,3.0,11.0,7.0,10.0
38,1.0,5.0,2.0,3.0,9.0,4.0,7.0,10.0,11.0,6.0,8.0
39,6.0,8.0,1.0,7.0,10.0,9.0,5.0,4.0,11.0,2.0,3.0
40,6.0,1.0,4.0,7.0,9.0,2.0,5.0,10.0,11.0,3.0,8.0
41,8.0,7.0,6.0,9.0,10.0,11.0,5.0,2.0,3.0,4.0,1.0
42,8.0,3.0,7.0,9.0,10.0,2.0,5.0,4.0,11.0,6.0,1.0
43,1.0,5.0,8.0,10.0,11.0,6.0,9.0,2.0,4.0,7.0,3.0
44,2.0,5.0,4.0,9.0,10.0,6.0,8.0,3.0,11.0,7.0,1.0
45,9.0,4.0,7.0,10.0,3.0,5.0,8.0,1.0,11.0,6.0,2.0
46,1.0,5.0,7.0,3.0,9.0,4.0,8.0,10.0,11.0,6.0,2.0
47,8.0,3.0,6.0,9.0,11.0,4.0,7.0,1.0,2.0,5.0,10.0
48,3.0,1.0,8.0,9.0,11.0,6.0,2.0,4.0,5.0,7.0,10.0
49,8.0,6.0,5.0,9.0,11.0,1.0,2.0,7.0,4.0,3.0,10.0
50,4.0,5.0,7.0,9.0,10.0,6.0,8.0,2.0,11.0,1.0,3.0
51,8.0,5.0,3.0,9.0,10.0,6.0,7.0,4.0,11.0,1.0,2.0
52,8.0,3.0,6.0,9.0,10.0,2.0,7.0,1.0,11.0,5.0,4.0
53,8.0,1.0,6.0,9.0,10.0,2.0,7.0,11.0,3.0,5.0,4.0
54,5.0,7.0,1.0,4.0,2.0,11.0,6.0,10.0,9.0,3.0,8.0
55,1.0,5.0,8.0,3.0,4.0,6.0,9.0,2.0,11.0,7.0,10.0
56,5.0,1.0,7.0,8.0,10.0,4.0,3.0,2.0,11.0,6.0,9.0
57,6.0,7.0,2.0,9.0,10.0,8.0,3.0,4.0,11.0,1.0,5.0
58,1.0,7.0,8.0,6.0,10.0,2.0,5.0,3.0,11.0,4.0,9.0
59,8.0,11.0,4.0,9.0,10.0,7.0,2.0,5.0,3.0,6.0,1.0
60,4.0,1.0,2.0,8.0,10.0,6.0,5.0,3.0,11.0,7.0,9.0
61,8.0,4.0,6.0,3.0,10.0,5.0,7.0,2.0,11.0,1.0,9.0
62,1.0,9.0,6.0,7.0,2.0,8.0,11.0,4.0,3.0,5.0,10.0
63,7.0,2.0,5.0,8.0,10.0,3.0,6.0,4.0,11.0,1.0,9.0
64,1.0,4.0,3.0,5.0,10.0,9.0,7.0,2.0,11.0,6.0,8.0
65,8.0,11.0,1.0,6.0,5.0,10.0,9.0,2.0,3.0,7.0,4.0
66,7.0,6.0,2.0,5.0,4.0,9.0,10.0,8.0,11.0,3.0,1.0
67,5.0,7.0,9.0,10.0,11.0,3.0,8.0,1.0,2.0,4.0,6.0
68,7.0,3.0,6.0,8.0,10.0,1.0,4.0,2.0,11.0,5.0,9.0
69,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70,1.0,5.0,4.0,3.0,2.0,6.0,8.0,10.0,11.0,7.0,9.0
71,1.0,2.0,6.0,9.0,10.0,3.0,8.0,5.0,11.0,4.0,7.0
72,9.0,6.0,4.0,10.0,11.0,7.0,8.0,2.0,5.0,1.0,3.0
73,1.0,10.0,5.0,7.0,2.0,9.0,6.0,8.0,4.0,3.0,11.0
74,9.0,5.0,7.0,10.0,11.0,6.0,8.0,4.0,3.0,2.0,1.0
75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
76,7.0,5.0,1.0,8.0,2.0,6.0,3.0,10.0,11.0,4.0,9.0
77,9.0,5.0,1.0,10.0,11.0,6.0,8.0,3.0,4.0,7.0,2.0
78,9.0,5.0,3.0,10.0,11.0,6.0,8.0,4.0,2.0,7.0,1.0
79,7.0,2.0,6.0,8.0,9.0,3.0,5.0,10.0,11.0,1.0,4.0
80,8.0,4.0,2.0,9.0,10.0,5.0,7.0,11.0,3.0,6.0,1.0
81,8.0,11.0,7.0,9.0,5.0,10.0,1.0,2.0,6.0,4.0,3.0
82,5.0,8.0,10.0,11.0,6.0,9.0,3.0,2.0,4.0,7.0,1.0
83,3.0,5.0,1.0,2.0,4.0,6.0,8.0,10.0,11.0,7.0,9.0
84,3.0,6.0,5.0,4.0,10.0,7.0,8.0,1.0,11.0,2.0,9.0
85,9.0,3.0,6.0,10.0,8.0,5.0,7.0,4.0,2.0,1.0,11.0
86,9.0,5.0,7.0,10.0,11.0,6.0,8.0,1.0,2.0,3.0,4.0
87,4.0,5.0,2.0,8.0,3.0,6.0,7.0,10.0,11.0,1.0,9.0
88,3.0,5.0,8.0,9.0,4.0,11.0,1.0,7.0,2.0,10.0,6.0
89,8.0,5.0,7.0,9.0,10.0,6.0,1.0,3.0,11.0,4.0,2.0
