,Session 1,Session 2,Session 3
0,Modern Culture of Data ,[Design Thinking] + [Lean] + [Agile],Intro to AI and ML
1,Design Thinking for Experience & Service Design,Cloud Enablement 201 ,[Design Thinking] + [Lean] + [Agile]
2,Design Thinking for Experience & Service Design,Robotic Process Automation (RPA),Intro to AI and ML
3,Intro to AI and ML,Design Thinking for Experience & Service Design,[Design Thinking] + [Lean] + [Agile]
4,Intro to AI and ML,Internet of Things,Cloud Enablement 201 
5,Modern Culture of Data ,Intro to AI and ML,Design Thinking for Experience & Service Design
6,Robotic Process Automation (RPA),Internet of Things,Intro to AI and ML
7,Intro to AI and ML,[Design Thinking] + [Lean] + [Agile],Cloud Enablement 201 
8,Internet of Things,Design Thinking for Experience & Service Design,[Design Thinking] + [Lean] + [Agile]
9,Design Thinking for Experience & Service Design,Intro to AI and ML,Robotic Process Automation (RPA)
10,Robotic Process Automation (RPA),[Design Thinking] + [Lean] + [Agile],Design Thinking for Experience & Service Design
11,Design Thinking for Experience & Service Design,Intro to AI and ML,Cloud Enablement 201 
12,Modern Culture of Data ,Robotic Process Automation (RPA),Intro to AI and ML
13,Cloud Enablement 201 ,Robotic Process Automation (RPA),Intro to AI and ML
14,Robotic Process Automation (RPA),Intro to AI and ML,[Design Thinking] + [Lean] + [Agile]
15,Internet of Things,Modern Culture of Data ,Intro to AI and ML
16,Internet of Things,Design Thinking for Experience & Service Design,[Design Thinking] + [Lean] + [Agile]
17,Intro to AI and ML,Internet of Things,Robotic Process Automation (RPA)
18,[Design Thinking] + [Lean] + [Agile],Cloud Enablement 201 ,Intro to AI and ML
19,Intro to AI and ML,Robotic Process Automation (RPA),Internet of Things
20,Modern Culture of Data ,Cloud Enablement 201 ,Intro to AI and ML
21,Robotic Process Automation (RPA),Intro to AI and ML,[Design Thinking] + [Lean] + [Agile]
22,[Design Thinking] + [Lean] + [Agile],Modern Culture of Data ,Intro to AI and ML
23,Cloud Enablement 201 ,Design Thinking for Experience & Service Design,[Design Thinking] + [Lean] + [Agile]
24,Robotic Process Automation (RPA),Intro to AI and ML,Internet of Things
25,Internet of Things,Intro to AI and ML,Design Thinking for Experience & Service Design
26,Cloud Enablement 201 ,Intro to AI and ML,[Design Thinking] + [Lean] + [Agile]
27,Cloud Enablement 201 ,Internet of Things,Intro to AI and ML
28,Internet of Things,Modern Culture of Data ,Design Thinking for Experience & Service Design
29,Intro to AI and ML,Robotic Process Automation (RPA),Modern Culture of Data 
30,Modern Culture of Data ,Internet of Things,Design Thinking for Experience & Service Design
31,Robotic Process Automation (RPA),[Design Thinking] + [Lean] + [Agile],Internet of Things
32,Design Thinking for Experience & Service Design,Modern Culture of Data ,[Design Thinking] + [Lean] + [Agile]
33,Modern Culture of Data ,[Design Thinking] + [Lean] + [Agile],Robotic Process Automation (RPA)
34,Modern Culture of Data ,Internet of Things,Cloud Enablement 201 
35,Cloud Enablement 201 ,Modern Culture of Data ,Intro to AI and ML
36,Modern Culture of Data ,Intro to AI and ML,Robotic Process Automation (RPA)
37,Cloud Enablement 201 ,Design Thinking for Experience & Service Design,[Design Thinking] + [Lean] + [Agile]
38,Modern Culture of Data ,Internet of Things,Intro to AI and ML
39,Modern Culture of Data ,Design Thinking for Experience & Service Design,Cloud Enablement 201 
40,Intro to AI and ML,Internet of Things,Design Thinking for Experience & Service Design
41,Intro to AI and ML,Cloud Enablement 201 ,Modern Culture of Data 
42,Cloud Enablement 201 ,Intro to AI and ML,Robotic Process Automation (RPA)
43,Cloud Enablement 201 ,Intro to AI and ML,Design Thinking for Experience & Service Design
44,Intro to AI and ML,Design Thinking for Experience & Service Design,Cloud Enablement 201 
45,Design Thinking for Experience & Service Design,Modern Culture of Data ,Intro to AI and ML
46,Modern Culture of Data ,Intro to AI and ML,Cloud Enablement 201 
47,Modern Culture of Data ,Cloud Enablement 201 ,[Design Thinking] + [Lean] + [Agile]
48,Internet of Things,Intro to AI and ML,Cloud Enablement 201 
49,Modern Culture of Data ,Intro to AI and ML,Cloud Enablement 201 
